"","Federal Protected Areas","Maximum Value of the Phylogenetic Diversity"
"118","Selva El Ocote",22.5066200645855
"54","Lagunas de Montebello",22.4200299166623
"69","Montes Azules",21.8459955803025
"112","La Sepultura",21.3541601311359
"51","Lacan-Tun",21.0680337467171
"98","Yaxchilán",20.6818346967625
"100","Z.P.F. en los terrenos que se encuentran en los mpios. de La Concordia, Ángel Albino Corzo, Villa Flores y Jiquipilas",20.6758219030873
"22","Chan-Kin",20.2813717398562
"73","Palenque",20.2001577948151
"121","Tehuacán-Cuicatlán",20.0714304166079
"5","Cañón del Río Blanco",20.0657702816339
"111","El Triunfo",20.0223373860381
"16","Cañón del Usumacinta",19.8109170784099
"75","Pico de Orizaba",19.5708338404466
"95","Volcán Tacaná",19.4966266128585
"24","Cofre de Perote o Nauhcampatépetl",19.0279768702408
"12","Calakmul",18.8180520572202
"33","El Jabalí",18.5798627452977
"114","Los Tuxtlas",18.4372019049303
"119","Sierra de Manantlán",18.0762133538246
"94","Volcán Nevado de Colima",18.0276970582255
"101","Z.P.F.V. la Cuenca Hidrográfica del Río Necaxa",18.0143782425218
"86","Sierra del Abra Tanchipa",17.9562313120185
"76","Pico de Tancítaro",17.5985008980668
"103","Sierra Gorda",17.5983492473997
"11","C.A.D.N.R. 043 Estado de Nayarit",17.2946889043546
"1","Bala'an K'aax",17.274086865882
"122","Uaymil",17.0694180706022
"99","Zicuirán-Infiernillo",16.9116170083479
"50","La Primavera",16.9071806171319
"116","Barranca de Metztitlán",16.8568597564982
"120","Sierra de Quila",16.8527977157529
"117","Pantanos de Centla",16.7124117838878
"47","Iztaccíhuatl-Popocatépetl",16.4068221208164
"37","El Tepozteco",16.2906431954178
"106","Boquerón de Tonalá",16.2799548773496
"26","Corredor Biológico Chichinautzin",16.1427179389751
"72","Otoch Ma'ax Yetel Kooh",16.1271432892903
"21","Chamela-Cuixmala",15.8441224020059
"55","Lagunas de Zempoala",15.7332709870124
"18","Cerro de La Estrella",15.707570272348
"62","La Montaña Malinche o Matlalcuéyatl",15.6038990095066
"144","Sierra de Tamaulipas",15.5163250952372
"102","Nevado de Toluca",15.514377683989
"10","C.A.D.N.R. 026 Bajo Río San Juan",15.4885334563022
