"","Federal Protected Areas","Maximum Value of the Phylogenetic Diversity normalized to the mean"
"134","Selva El Ocote",58.5310702709218
"61","Lagunas de Montebello",57.9211506656773
"76","Montes Azules",53.8777946462381
"125","La Sepultura",50.4134272765569
"58","Lacan-Tun",48.3980237275344
"104","Yaxchiln",45.6777330507813
"107","Z.P.F. en los terrenos que se encuentran en los mpios. de La Concordia, ngel Albino Corzo, Villa Flores y Jiquipilas",45.6353804179153
"25","Chan-Kin",42.8569709381212
"80","Palenque",42.2849199775001
"137","Tehuacn-Cuicatln",41.3781961343907
"8","Can del Ro Blanco",41.338327542273
"121","El Triunfo",41.0323969581158
"19","Can del Usumacinta",39.5432045538751
"82","Pico de Orizaba",37.8521175510637
"101","Volcn Tacan",37.3294201767968
"27","Cofre de Perote o Nauhcampatpetl",34.028367194778
"15","Calakmul",32.5497086850114
"37","El Jabal",30.8719620292361
"130","Los Tuxtlas",29.8670943216772
"136","Sierra de Manantln",27.3243801692139
"100","Volcn Nevado de Colima",26.9826433715594
"108","Z.P.F.V. la Cuenca Hidrogrfica del Ro Necaxa",26.8888289248677
"92","Sierra del Abra Tanchipa",26.4792563147113
"124","La Encrucijada",26.0091714160462
"83","Pico de Tanctaro",23.9594916752639
"110","Sierra Gorda",23.9584234854383
"160","Sistema Arrecifal Veracruzano",23.3012760897324
"14","C.A.D.N.R. 043 Estado de Nayarit",21.8195150645542
"3","Bala'an K'aax",21.6743993963881
"138","Uaymil",20.2327629768077
"135","Sian Ka'an",19.4830973405322
"106","Zicuirn-Infiernillo",19.1212512874797
"57","La Primavera",19.0900024440015
"132","Barranca de Metztitln",18.7355547361572
"166","Sierra de Quila",18.706942724892
"133","Pantanos de Centla",17.7180989106857
"54","Iztacchuatl-Popocatpetl",15.5656008362781
"41","El Tepozteco",14.7472651939864
"115","Boquern de Tonal",14.6719793226346
"29","Corredor Biolgico Chichinautzin",13.7053162404493
"79","Otoch Ma'ax Yetel Kooh",13.5956122566196
"126","Laguna de Trminos",12.9532080169335
"46","Huatulco",12.903804775862
"24","Chamela-Cuixmala",11.6020830620326
"62","Lagunas de Zempoala",10.8212730865886
"21","Cerro de La Estrella",10.6402436032281
